Student_ID,Attendance_Rate,Grades,Socioeconomic_Status,Parent_Education_Level,School_Resources,Behavioral_Issues,Distance_to_School,Dropout_Risk
ID_309,89.75930973843518,60.367011552568364,Low,High School,High,No,10.992984961127728,0
ID_310,63.54161256310371,88.88950682479074,Low,High School,Moderate,No,16.367189445521863,1
ID_311,71.9485710352818,44.806890783080505,Middle,Some College,Low,No,7.873597926528752,1
ID_312,53.922819067113295,93.68899936363167,High,Some College,High,No,10.960839690216996,1
ID_313,51.267537170772876,72.85554256922418,Middle,Some College,Low,No,13.743819183409416,1
ID_314,98.13242073389625,89.03786619774962,Middle,No High School,High,No,6.119349479769445,0
ID_315,91.79900602561028,67.139097071098,High,High School,High,No,6.272933293145458,0
ID_316,84.7987103046849,78.6146617117915,Low,Some College,Low,No,18.73484941344564,0
ID_317,70.44764722071349,71.58415965616679,Low,High School,Moderate,Yes,14.747156893290684,1
ID_318,58.66471600354229,83.89537130531991,Low,No High School,Low,No,11.966546848242869,1
ID_319,57.8218521335543,44.897798921835374,Middle,Bachelor's,Moderate,Yes,13.306681033991628,1
ID_320,62.512144908229764,43.62112503943383,Middle,Some College,Moderate,No,1.556689418964949,1
ID_321,77.46133323530603,54.82619404060878,High,Some College,Moderate,Yes,12.74395634567224,1
ID_322,85.72979613500311,49.5726808067913,Middle,No High School,High,Yes,10.680668591259836,1
ID_323,83.00986883588656,92.3070139955321,Middle,Some College,Moderate,No,11.369243915809278,0
ID_324,63.99669484729714,53.15283924148266,Low,Some College,Moderate,No,7.8290527097855245,1
ID_325,97.7432640331597,98.55191534914788,High,Some College,High,Yes,2.5480040565458957,0
ID_326,86.89484583478843,60.213747506266415,High,Some College,High,No,4.673445438628992,0
ID_327,77.71770262557004,50.927074941321955,High,Bachelor's,Low,Yes,19.064149551040764,1
ID_328,80.5860373117176,87.38191042854875,Low,Some College,High,Yes,8.765291683147744,1
ID_329,70.9800031213895,79.52246653005257,Middle,No High School,Low,No,9.86697996078642,0
ID_330,62.386549475057876,69.89174298718834,Low,Some College,High,No,2.001486007215341,1
ID_331,67.79863393256308,73.32181305625787,Low,Some College,Low,Yes,1.713758361335631,1
ID_332,87.89230552321845,83.15210669633584,Low,Some College,Low,No,14.626447493888396,0
ID_333,50.719674431487796,53.70728447987793,Middle,No High School,Moderate,Yes,11.223798618301114,1
ID_334,55.80363202534581,99.78003496340452,Middle,No High School,Moderate,No,10.665413700109067,1
ID_335,52.30013210108764,98.487589728807,Low,Bachelor's,Moderate,No,5.619366078030705,1
ID_336,52.03644011594851,79.01954118081622,Low,Some College,Low,No,15.150263900968522,1
ID_337,92.77302920055035,51.972547055748706,Middle,Bachelor's,Moderate,No,4.1964950030613455,1
ID_338,85.18289296900119,80.81369454587748,Low,Some College,High,No,4.60876012955938,0
ID_339,73.70869145436626,44.33190453875055,Low,Some College,Moderate,No,9.753531255617235,1
ID_340,54.89170803255007,41.839150132348365,Middle,Some College,Low,Yes,6.439317380126877,1
ID_341,74.58079375584163,55.46097331067282,Middle,Bachelor's,Moderate,No,5.70179664342978,1
ID_342,73.67358853902829,67.75737740435898,Low,Some College,Low,No,13.2595152465133,0
ID_343,58.66009349550076,92.09635032450282,Low,Some College,High,Yes,13.368463159152345,1
ID_344,71.69258246189865,83.63014418597848,Low,No High School,High,Yes,16.665824326198653,1
ID_345,69.92523671986868,84.56239127199886,High,High School,Moderate,No,8.936462772486541,1
ID_346,80.79250490261083,65.52960006688451,Middle,Some College,Moderate,No,2.3886167294968548,0
ID_347,81.75468254338219,60.75609955281777,Middle,High School,Moderate,Yes,6.199661313507696,0
ID_348,52.265200488602225,62.262325779076164,Low,High School,Moderate,Yes,19.62010380073952,1
ID_349,68.73063073132356,99.25897382416346,Middle,High School,High,No,12.328912929421339,1
ID_350,81.29299578571182,42.406551484748945,Low,High School,Moderate,No,14.485004611219384,1
ID_351,75.15681292900439,92.02188976734692,Middle,High School,Moderate,No,1.1397987628828763,0
ID_352,92.82449205941612,74.7205245143436,High,High School,Moderate,No,10.845908911467896,0
ID_353,82.93468158094726,66.31692515137543,Middle,Bachelor's,Moderate,Yes,1.7130444931042592,0
ID_354,58.14672135407149,83.51545962490819,High,Some College,High,No,11.815374029737512,1
ID_355,53.52843737002149,69.20013648548218,Middle,No High School,Moderate,No,18.494646143085433,1
ID_356,82.12096391031578,92.40539428489964,Low,No High School,Moderate,No,19.39996347950775,0
ID_357,51.32556552708109,94.04211184067552,High,Some College,Low,Yes,11.270500832389558,1
ID_358,79.28877906367316,65.30325561240733,Low,High School,Moderate,No,9.705891299792103,0
ID_359,97.01151207124788,56.60966783410309,Middle,Bachelor's,Moderate,No,18.955324790721384,1
ID_360,78.77370889379395,75.54101971560173,Low,Some College,Low,No,13.798586807937207,0
ID_361,69.4084963103261,94.74180073700145,Low,Some College,Low,No,2.23308631122978,1
ID_362,82.16441092211767,52.63973134033999,Middle,High School,Moderate,Yes,9.848785975682453,1
ID_363,72.91264452457582,77.37799501380897,Low,Some College,Moderate,No,5.564655350821774,0
ID_364,77.28083946579675,77.89361320555123,Middle,High School,Moderate,No,9.92628210752495,0
ID_365,97.07324043882626,83.98678134491686,Middle,Bachelor's,Low,No,9.653845868120873,0
ID_366,69.30513189003871,47.894061107635586,Low,Some College,Moderate,No,12.060751253480099,1
ID_367,98.05952819119571,82.94949788092532,Low,High School,Low,No,7.778639316635774,0
ID_368,95.26753209780318,94.54195123993847,Middle,High School,Moderate,No,4.121138539662633,0
ID_369,59.78955673946482,50.78098653221452,Low,No High School,Low,No,10.570669257209168,1
ID_370,53.46806504375827,54.25259949543266,Middle,Some College,Low,Yes,16.77385480256948,1
ID_371,55.038900068871335,98.28370564249838,Middle,High School,Low,No,13.616232333284444,1
ID_372,50.91109128257749,50.85861716256939,High,Some College,Moderate,No,7.428989452579101,1
ID_373,54.72214803779642,91.26310560217475,Middle,High School,Low,No,18.774937432418287,1
ID_374,84.15033867081785,69.53667138688209,Middle,Some College,Moderate,No,18.33194385373446,0
ID_375,53.55943242301145,54.833864464190626,Middle,Bachelor's,Moderate,No,4.977619588297877,1
ID_376,65.94878151468806,92.24499407635068,Low,Some College,Moderate,No,1.7489341172868964,1
ID_377,92.24376554847274,66.71831530015993,Low,Some College,Moderate,No,15.084865458664483,0
ID_378,51.163596786791295,70.8890412357814,Middle,No High School,High,No,16.724594965633912,1
ID_379,90.72342412944678,61.55400216398594,Middle,No High School,Low,No,19.38942675307575,0
ID_380,64.09273873867,75.57705108609565,Middle,Some College,Moderate,Yes,17.906891487677903,1
ID_381,55.90824138108281,49.81143235510137,High,High School,Low,Yes,12.410160595921882,1
ID_382,84.83685826820754,63.46489219910564,High,High School,Low,No,11.070994445035236,0
ID_383,81.4471423389942,98.16473934011725,High,No High School,Moderate,Yes,1.5289799739891397,0
ID_384,93.87360067635265,55.48800596206765,Middle,High School,Moderate,Yes,5.686472490050779,1
ID_385,86.75355219019428,79.40419987247753,Low,No High School,High,No,9.732680282925601,0
ID_386,90.17404651924244,59.511403853481696,Middle,Bachelor's,Moderate,No,12.941574101587788,1
ID_387,64.10172862856533,86.40838754119605,Low,High School,High,No,11.587784833049803,1
ID_388,58.87197718898614,47.85241964310099,Middle,Some College,Low,No,15.11008380395212,1
ID_389,87.53073758204292,98.18926270471269,Middle,No High School,Low,No,6.315571686853776,0
ID_390,90.3417369633632,67.22737248301836,Middle,Some College,Low,No,11.734099545396992,0
ID_391,99.52525710003366,54.16302780078784,Low,High School,Low,Yes,2.6747026244250502,1
ID_392,70.63088384557133,44.409804839800756,Low,Bachelor's,Moderate,No,8.859644948080932,1
ID_393,68.60090428963916,50.18547430525244,Middle,Bachelor's,Moderate,No,15.25305582613742,1
ID_394,88.82064803709984,71.18643691336106,Low,High School,Low,No,14.174616215151836,0
ID_395,67.0401770126509,60.22019058587718,High,Bachelor's,High,No,19.8222120062714,1
ID_396,96.53786628017824,89.73300195295657,Low,Postgraduate,High,No,6.279931393767364,0
ID_397,92.9206375921506,65.85325141970836,Low,Bachelor's,Low,Yes,10.465596684305604,1
ID_398,71.44970136875092,54.92285635525779,Low,Bachelor's,Low,No,7.261077861705938,1
ID_399,87.54355338957487,77.0286991962418,Middle,High School,Low,No,9.37145916712432,0
ID_400,87.72714370423412,82.40663301312675,Middle,Some College,Low,No,17.282052467518373,0
ID_401,55.15619344179663,50.02251447405699,Low,No High School,Low,Yes,13.999972428581245,1
ID_402,95.12764533397834,50.05715297729906,Low,No High School,Moderate,No,17.766382635604053,1
ID_403,75.26261862239286,42.20028561601258,Middle,Postgraduate,Low,No,4.866711058305842,1
ID_404,91.32287330538708,84.18412090393844,Low,High School,Moderate,Yes,17.593861238987323,1
ID_405,66.00248005153058,79.8282716573083,Middle,Some College,High,No,2.135483209389304,1
ID_406,94.77616142481003,68.47785254498883,Middle,Bachelor's,Moderate,No,17.883386328305896,0
ID_407,69.46008393670816,90.65022693815183,Low,Bachelor's,High,No,7.25240180975383,1
ID_408,50.54188257401492,88.34020917700319,Low,Postgraduate,Low,No,6.977165034867263,1
ID_409,95.26909882096318,75.12126186380513,High,High School,Moderate,No,10.729682957274614,0
ID_410,54.56433383930668,92.09627683079552,Middle,No High School,Moderate,No,18.873113566741402,1
ID_411,65.96568187952074,52.350472602206096,Middle,High School,Low,No,1.907845928946702,1
ID_412,97.50309835254025,46.71517716386367,Low,No High School,Low,Yes,7.6923885263441605,1
ID_413,97.5303573468778,56.18497669101937,Middle,No High School,Moderate,No,17.27486778498338,1
ID_414,78.67189440616431,43.42521136535889,Low,High School,Moderate,Yes,8.525035071273868,1
ID_415,81.59186060848997,71.87017168006193,Middle,Some College,Moderate,Yes,4.783981054344273,0
ID_416,72.42227609891599,96.19634153769769,High,Some College,Moderate,No,9.071089445296824,0
ID_417,64.66053858490322,42.36061244011058,Low,High School,Moderate,No,8.325497528341717,1
ID_418,66.4332272684958,47.32659484060161,Low,Some College,Low,No,18.392907827867365,1
ID_419,83.62592280385192,67.13194169700611,Low,High School,Moderate,No,15.476753139118845,0
ID_420,87.618726471884,96.0325010516743,Low,No High School,Low,No,10.597195559136122,0
ID_421,89.57895218629243,58.96936629860503,Low,Some College,Low,Yes,19.77904076770985,1
ID_422,89.48090713972769,70.43408852130355,Low,Some College,High,No,9.840273094242542,0
ID_423,54.560305152434516,42.494371543023526,Middle,Some College,Moderate,No,2.106518785585229,1
ID_424,74.72101523512907,48.90059205772533,Middle,No High School,Moderate,No,5.983212114484713,1
ID_425,52.877938000832216,99.19780737753081,Low,Bachelor's,Moderate,No,9.28533912416694,1
ID_426,77.47644411618677,97.90712178616273,High,Some College,Moderate,No,3.981149858776282,0
ID_427,72.07652506866884,40.29639885606458,Low,Some College,Low,No,19.003737400156815,1
ID_428,94.38520913791498,97.10870712539435,High,Some College,Low,Yes,15.570129058537688,0
ID_429,67.54575062760394,78.34719626893002,Low,Bachelor's,Low,No,6.0974568081276805,1
ID_430,55.853350821380296,92.07509767120132,High,Some College,Moderate,No,12.2252861368404,1
ID_431,57.149584102641796,67.28439133803155,Middle,Some College,Moderate,No,14.707533985081868,1
ID_432,88.07553158587362,70.93576171475502,High,Postgraduate,Moderate,Yes,18.884299649229163,0
ID_433,80.91090316581305,69.3307948154152,High,Some College,Moderate,No,17.751071634332803,0
ID_434,55.05613380613951,80.01185545276627,Low,High School,High,Yes,10.78865229662606,1
ID_435,54.20534030574987,48.379075285378775,High,Some College,Low,No,15.718399776067335,1
ID_436,85.048456572956,41.798415392360674,Low,High School,Low,No,11.680750322724116,1
ID_437,53.638150318209675,58.47579649547146,Low,High School,Moderate,Yes,11.501373910865262,1
ID_438,91.09300296451781,82.2808457641988,Low,Some College,Moderate,No,3.180097208425646,0
ID_439,85.31211135782482,52.1112071273769,Middle,Bachelor's,High,Yes,3.396615502306889,1
ID_440,54.06743903209499,80.40594599949503,Low,Bachelor's,Low,No,11.061138685426691,1
ID_441,54.241885704259595,98.19472276643623,Middle,High School,High,No,6.108369354601125,1
ID_442,99.33197892505876,45.6340429473651,Middle,Some College,High,Yes,1.399701146748904,1
ID_443,68.71353978780601,80.35612709350758,Middle,High School,Low,Yes,14.733944874104033,1
ID_444,68.53210735334454,66.62501315827427,High,Postgraduate,Moderate,No,1.6172453371131343,1
ID_445,90.63997836287513,92.08853526265032,Middle,Postgraduate,Moderate,Yes,12.310259980977037,0
ID_446,97.36242886919294,50.628987366843155,Low,Some College,High,Yes,11.244682088418973,1
ID_447,99.30005319114355,81.55755713356987,Low,Bachelor's,Low,No,19.407479120978284,0
ID_448,87.66890926294708,90.28691737888661,Low,Some College,Moderate,No,10.20004964760519,0
ID_449,68.81297927654579,96.6768531684414,Low,Some College,Moderate,No,2.20842729117815,1
ID_450,54.17503583493344,80.99488169737876,Low,No High School,Moderate,Yes,11.482071388322773,1
ID_451,88.85734579637185,69.83048584050565,Low,High School,Moderate,Yes,16.980827241705928,1
ID_452,77.92021248679025,77.07083441207283,High,Some College,Moderate,Yes,19.94013640134736,0
ID_453,71.21110046234881,92.1342990687231,Middle,Some College,High,Yes,9.176520300092378,0
ID_454,95.3177192547368,74.23658479832977,Low,High School,High,No,7.085676107438108,0
ID_455,55.559874115307565,41.82322358181021,Middle,Bachelor's,High,No,18.22641264208798,1
ID_456,74.63125521454296,95.85692173041866,Low,No High School,Low,Yes,4.633600452446306,1
ID_457,50.567682238370956,81.37160506189366,Middle,Some College,Moderate,No,12.693149385625606,1
ID_458,73.43303209970631,80.59080314663478,Middle,Some College,Low,No,8.708574059438007,0
ID_459,52.815163784091865,52.94050914386303,Middle,Some College,Moderate,No,1.7805649341555503,1
ID_460,55.9408958134036,79.53312821395943,Middle,Some College,Moderate,No,7.598481011808257,1
ID_461,55.87631233885524,63.63186433924951,High,High School,Moderate,No,6.039341927550817,1
ID_462,82.46051510580318,79.07397862248953,High,No High School,Moderate,Yes,14.03573192492625,0
ID_463,87.30224396327117,46.39558181847944,Middle,Some College,High,Yes,19.027019456146444,1
ID_464,79.16843825485799,79.47071827618217,Middle,Some College,Low,No,6.092896560194117,0
ID_465,98.10862742372709,99.96482354623998,Middle,No High School,Moderate,Yes,16.417852843881953,0
ID_466,68.7435289761852,42.892722331633365,Low,Some College,Moderate,No,2.051836521829781,1
ID_467,64.28560431409304,98.63045105327905,Low,High School,Low,No,11.22429919075645,1
ID_468,93.42995640947302,64.41447764337224,Low,Some College,Low,No,2.340451210487997,0
ID_469,61.17979192597263,92.24520702023554,Middle,Bachelor's,High,No,18.746626831482146,1
ID_470,98.16112697203056,86.94312904349641,Middle,No High School,High,No,15.560674330590414,0
ID_471,50.60772373449082,74.02097565920008,Low,No High School,High,No,13.501048312887255,1
ID_472,98.49394133538195,84.30695255507959,High,Some College,High,No,16.65403125086862,0
ID_473,52.1579955975288,92.71093367808086,High,Some College,Low,Yes,13.302876115833099,1
ID_474,94.55715568490356,64.24841929906198,Middle,Some College,Moderate,No,19.40994354631153,0
ID_475,76.385055454315,59.62198969379432,Middle,Bachelor's,Moderate,Yes,14.565201009430659,1
ID_476,99.64823980596502,80.05560313381508,High,Bachelor's,Moderate,No,18.56851358206269,0
ID_477,53.68982823676994,88.47075651647552,Low,Postgraduate,Moderate,No,10.825505948202123,1
ID_478,77.69271422006604,85.73710808659695,Middle,Some College,Moderate,No,3.2242238466553905,0
ID_479,98.46512678095495,87.86881893151806,Low,High School,Moderate,No,11.035376707037326,0
ID_480,76.15489220850745,66.13499888877598,Middle,High School,Moderate,No,3.4105837331987727,0
ID_481,81.46993190676312,89.0700529705013,Low,No High School,Low,No,12.257376104351696,0
ID_482,84.78743444923086,47.212543322236506,High,Some College,Moderate,Yes,10.167368150025595,1
ID_483,72.72705323838866,72.66934587765098,High,High School,Moderate,No,12.828932558822853,0
ID_484,81.37790400420317,40.34551962988729,Low,Bachelor's,Moderate,No,1.1908926400418003,1
ID_485,79.21571559615501,59.47514979401622,Middle,Some College,Low,No,4.7019693414519175,1
ID_486,95.05790052454944,61.98769209228387,High,Some College,Moderate,No,10.335278206330488,0
ID_487,52.272319017072896,63.770361496555324,Middle,High School,Low,Yes,19.059567670193562,1
ID_488,64.04815947961151,81.72803240139173,High,No High School,Moderate,No,8.28857176674801,1
ID_489,97.52057420382793,63.31348607622074,Middle,No High School,Moderate,No,9.063068495019058,0
ID_490,94.51318919454582,66.92161735735183,Low,High School,Moderate,No,14.57922569112582,0
ID_491,72.78283763928565,54.252647852459646,Low,No High School,Low,Yes,12.472062388436242,1
ID_492,81.00662989007684,62.39510749776041,Low,Some College,Moderate,No,6.6795968518683315,0
ID_493,63.86905914905663,53.63617763578909,Middle,Bachelor's,Moderate,No,8.805511515781127,1
ID_494,59.40605798618807,44.39175542610662,Low,Bachelor's,Moderate,Yes,5.136296178287417,1
ID_495,73.18492024699911,76.20691560288267,Middle,Some College,Moderate,No,19.35440772347396,0
ID_496,67.66761140130264,80.09276791330097,Middle,High School,Moderate,No,3.482053249589835,1
ID_497,79.1828055925436,77.16942076057687,Middle,Bachelor's,Moderate,No,8.06489890676197,0
ID_498,53.88673184824924,67.80964262803434,High,Bachelor's,Low,No,1.4909404721802126,1
ID_499,98.71974038330833,62.78714681075379,High,No High School,Low,No,5.2138103467373815,0
ID_500,99.31053722398013,91.80001897430952,Middle,Some College,Moderate,No,15.828951629222944,0
ID_501,84.90808570098726,71.14490710817309,High,High School,Moderate,No,4.82232941348871,0
ID_502,76.80481831720601,68.75091265778386,Middle,Bachelor's,Moderate,Yes,2.5212046480503463,0
ID_503,65.47638081431639,41.53852394838614,Middle,Postgraduate,Low,Yes,10.014610417045942,1
ID_504,90.68975098534743,60.474869657569386,High,No High School,Low,No,1.1894154599558515,0
ID_505,84.23655862769397,62.811737127151424,Low,Bachelor's,Moderate,No,2.6105569341003303,0
ID_506,58.130846967244565,63.92936685381403,Low,Some College,Low,Yes,16.344891521696525,1
ID_507,95.54635922469213,74.81034215363994,High,Postgraduate,Moderate,No,15.657993552332522,0
ID_508,91.12686214615846,72.0161528036127,Middle,High School,Low,No,18.387637587693025,0
ID_509,97.4899956645962,76.47430556760668,High,Bachelor's,Moderate,Yes,17.23579328230424,0
ID_510,86.28597541941801,85.8929956925277,High,No High School,High,No,13.980335701556545,0
ID_511,80.6707597967895,88.7791443229656,Low,High School,Low,Yes,1.994324288712594,1
ID_512,70.91215181453094,83.08738457358967,High,No High School,Moderate,No,15.874123741746493,0
ID_513,96.63642416770065,97.33142175729608,Middle,Postgraduate,Low,No,17.06470540597065,0
ID_514,93.30319447502042,41.0939549605817,Middle,Bachelor's,Moderate,No,16.182560769667134,1
ID_515,52.26093350530947,51.74667914101276,Middle,Bachelor's,Moderate,Yes,10.661101670852496,1
ID_516,51.3183487248626,40.45377249868853,High,Bachelor's,Moderate,No,5.425134934340152,1
ID_517,68.82316834390248,78.84848284927618,Low,No High School,Moderate,No,17.061269538085806,1
ID_518,90.52766653909165,93.88183293699922,Middle,High School,High,No,14.816093385062631,0
ID_519,99.36380646574722,54.608937794577955,Middle,No High School,Low,Yes,19.63446231338818,1
ID_520,57.52084455517641,95.6220726877784,Middle,High School,Low,No,3.9581593573627254,1
ID_521,79.70653576760675,43.61604341737365,Middle,High School,High,No,5.287627077989046,1
ID_522,69.04454283155107,96.06616160833086,Low,High School,Moderate,No,5.024164847748551,1
ID_523,98.49571989073016,61.09736123437806,Low,High School,High,No,16.058255584805398,0
ID_524,92.10594615678544,46.08524970695299,Low,No High School,Moderate,No,4.551238632552245,1
ID_525,91.91643523555689,69.15230555117954,High,No High School,High,No,2.266536766642816,0
ID_526,73.43465798974852,55.40659406323048,Low,No High School,Moderate,Yes,19.972655325126944,1
ID_527,70.74097511688326,57.092374117715366,Low,Postgraduate,Moderate,No,1.4715270174578339,1
ID_528,63.670353596535314,58.43739789557719,High,Some College,High,Yes,16.869637143018448,1
ID_529,52.81877483254635,88.1815538699598,Low,Postgraduate,Moderate,No,7.941969989462403,1
ID_530,93.23611881275266,72.34967660051527,High,High School,Low,Yes,16.99069373539849,0
ID_531,90.64505045650388,58.67846194936022,Middle,High School,Low,No,11.537789333011755,1
ID_532,99.98588366430653,76.6200269986551,High,Some College,Low,Yes,18.130993360240844,0
ID_533,99.83184185369527,82.96904045339161,Low,High School,Low,No,18.597666741877905,0
ID_534,77.77158528013138,56.35744004401202,Low,High School,Moderate,No,1.172865444334744,1
ID_535,88.44937075902553,64.8129460915211,Middle,High School,Moderate,Yes,2.432831343862977,0
ID_536,97.23828649412141,47.313165600216855,High,No High School,Moderate,Yes,5.756815861846254,1
ID_537,92.48236953387058,50.86896097208082,Middle,High School,Moderate,Yes,13.716992910906532,1
ID_538,62.36740508715988,80.86707123789897,Low,High School,Moderate,No,17.877171733718615,1
ID_539,72.52720676550467,50.88630086173762,Middle,Some College,Low,No,9.738897074585292,1
ID_540,56.45797075757475,71.50980302002361,Middle,No High School,Low,No,12.532489209211043,1
ID_541,97.70255136293612,82.54277570334597,Middle,High School,Low,Yes,4.581497203115662,0
ID_542,80.308731722544,46.41261538568463,Middle,Bachelor's,Moderate,No,16.294369843752023,1
ID_543,61.43214027517314,74.03873317773422,High,No High School,Low,No,19.379234115715924,1
ID_544,83.58503422029284,55.393767022081825,Middle,High School,Low,No,6.103379725377351,1
ID_545,80.90641202289478,97.77561251425479,Low,Bachelor's,Moderate,No,10.40169308041038,0
ID_546,67.90813590164203,69.01273880319548,Middle,No High School,High,Yes,2.636206099621102,1
ID_547,55.67787960998145,88.35955298650948,Low,No High School,Low,Yes,11.6235964727964,1
ID_548,83.57865977963998,73.0135925293757,Middle,High School,Moderate,Yes,10.55288539508693,0
ID_549,76.01538504518966,42.60475197128915,Middle,High School,Moderate,Yes,3.7442931989464743,1
ID_550,88.61591958678196,77.98908253564134,Low,Some College,Moderate,Yes,9.399258049243425,1
ID_551,76.00817505559966,97.08420053239942,Low,Bachelor's,High,Yes,7.347988389644702,1
ID_552,92.609075015927,76.09670920877987,Low,No High School,Low,No,10.914786630798597,0
ID_553,77.59534193872427,89.15133156560742,High,Some College,Low,No,12.127432373147185,0
ID_554,78.04689857676931,93.05238780090447,High,Some College,High,No,1.1614159935369806,0
ID_555,93.83268013291726,53.68478631693595,Low,No High School,Moderate,No,15.459113676041552,1
ID_556,70.17414331061985,52.7226903944936,High,Some College,Moderate,No,14.547271545373075,1
ID_557,56.70076142253204,76.6588593310595,Middle,High School,Moderate,Yes,7.959441337923922,1
ID_558,51.43913381566695,64.66170818840229,Low,High School,Moderate,No,2.005782775807547,1
ID_559,87.75686278368096,90.39167817200322,Low,No High School,High,Yes,15.343718255915958,1
ID_560,81.01547756767323,94.00138740388067,Middle,High School,High,No,19.148328049084515,0
ID_561,85.20398840496118,61.20528275816309,Middle,High School,Moderate,No,5.56288032441827,0
ID_562,60.64820807544554,54.21223353846892,Middle,Bachelor's,Low,No,7.14696766100372,1
ID_563,56.818573779338486,86.83153091463171,Low,No High School,High,Yes,4.492444900154484,1
ID_564,50.7272332833941,56.48836213288817,Low,High School,Low,Yes,11.961786343551953,1
ID_565,67.52937794032985,89.3568591108207,Middle,High School,Low,No,3.941986498301644,1
ID_566,79.49588434273166,65.42429521892578,Low,Some College,High,Yes,7.7676849257662095,1
ID_567,69.61220225498661,80.05299395748823,Low,Some College,Low,No,14.243247264750996,1
ID_568,71.87374610118646,45.73211883008009,Low,Some College,Low,No,11.64220367717762,1
ID_569,95.20793472468742,77.43155948059439,High,Some College,Low,No,8.34278872223077,0
ID_570,67.41277335116501,67.10606072423374,High,Bachelor's,High,No,8.984742434343296,1
ID_571,75.69947445799053,75.19650779052844,Middle,High School,Moderate,No,11.68010676984136,0
ID_572,89.18265063705715,50.0808524646918,High,Some College,Moderate,Yes,1.1114298298560648,1
ID_573,69.8271391160635,84.21242469665093,Low,Bachelor's,Low,No,2.4916875006185872,1
ID_574,81.10433501139367,91.7678246525937,Middle,Postgraduate,Moderate,No,17.743903287497222,0
ID_575,93.11818543733726,53.00438800544654,Low,Bachelor's,Moderate,No,2.4797007927345245,1
ID_576,97.47603118288211,45.7428733312097,Middle,High School,Moderate,Yes,14.429268327999598,1
ID_577,57.3536740464519,41.41831516278018,High,No High School,Moderate,No,18.480725118071998,1
ID_578,96.32938125807472,78.51829002659596,Middle,High School,Low,No,6.142988481732891,0
ID_579,74.6058146539769,76.42564216532685,Low,Some College,High,No,8.039337304130772,0
ID_580,62.91221941494792,72.8018447628442,Middle,High School,Moderate,No,11.80950671104961,1
ID_581,72.95678781191307,53.916825766958524,Low,High School,High,Yes,17.752470423133108,1
ID_582,99.00162876427385,63.45435975433088,High,Bachelor's,Moderate,No,18.896206157947983,0
ID_583,74.63090469964348,75.66858011117039,Middle,High School,Moderate,No,15.051701714114094,0
ID_584,66.43758051437541,69.80601153155015,Middle,Bachelor's,Moderate,No,2.6457754562391864,1
ID_585,81.67004271583629,99.26713121289325,Middle,High School,Moderate,No,13.713928955162165,0
ID_586,62.00728093890965,48.18638515340399,Middle,High School,High,Yes,8.795770715580579,1
ID_587,53.7931664054332,81.70867324285562,Low,High School,Moderate,No,9.94331899033017,1
ID_588,56.44398609553246,64.25912608625752,Middle,Some College,Low,No,1.9338194165583638,1
ID_589,56.40229194788862,65.69197689553688,Low,No High School,Moderate,No,4.630180647580806,1
ID_590,57.595134675614716,83.05586593949057,Middle,No High School,Moderate,No,16.019758543139307,1
ID_591,56.94135863247051,81.54616907946217,High,Postgraduate,Moderate,No,9.625217827909335,1
ID_592,82.04373724016074,99.4753596221313,High,No High School,Low,No,6.731582590991828,0
ID_593,59.09400421995724,47.703657367247516,Middle,Some College,Moderate,Yes,8.296362405334204,1
ID_594,67.28336416619317,46.246578963049984,Middle,Some College,Moderate,No,17.233590753187922,1
ID_595,94.8394204953006,83.46032902772447,Low,High School,Moderate,No,15.230981330694181,0
ID_596,73.69808201314362,74.70321502038455,Middle,Some College,Moderate,No,6.173992546440573,0
ID_597,83.37788692605136,56.44963999358835,Low,High School,Moderate,No,3.232534964035093,1
ID_598,58.61599356008149,44.765162139339196,Middle,Some College,Low,No,5.787966211237363,1
ID_599,59.61445094043354,45.13949497578583,Low,High School,Moderate,No,18.49437257003994,1
ID_600,52.043430813323944,93.6514524798471,Low,Some College,Low,No,12.050187919145351,1
ID_601,58.44675315360823,51.512039483124575,Middle,No High School,Low,Yes,11.136123966150874,1
ID_602,63.92951695159793,59.40229372693125,Low,Some College,Moderate,No,12.331478394156768,1
ID_603,58.85052421383734,53.59938413361928,Middle,No High School,High,Yes,7.95453704918379,1
ID_604,54.43512668785278,61.29977834991624,Low,High School,Moderate,No,16.33503338607074,1
ID_605,56.03179355503004,44.1654305647656,Low,High School,Moderate,Yes,10.942438736704746,1
ID_606,73.03893840163629,71.14358745449621,Middle,No High School,High,No,3.2182101526071154,0
ID_607,60.31668592028963,44.05675381553289,Low,Bachelor's,High,No,3.4522373717521964,1
ID_608,68.21349305240378,88.0213904693417,Low,High School,Low,No,11.200323783549749,1
ID_609,75.17086354274284,54.02272491462598,Middle,Bachelor's,High,No,18.794834143345945,1
ID_610,84.51974143146826,72.40071487627063,Low,Postgraduate,Moderate,No,6.858690311847776,0
ID_611,51.965606992054944,92.80474525368749,High,Some College,Moderate,Yes,17.521282208325147,1
ID_612,89.97051994545214,79.05264214283164,Low,No High School,Low,No,15.517816144998708,0
ID_613,81.39501947454539,71.97746719308012,Low,High School,Moderate,No,5.70843641523123,0
ID_614,54.08795159744359,59.460025186922536,Middle,Some College,Low,Yes,1.6904742180086068,1
ID_615,93.67893120533887,59.98011478349187,Low,High School,Low,No,2.935098037705272,1
ID_616,96.04362002659066,80.1692173118914,Low,No High School,Moderate,No,14.841384743101363,0
ID_617,53.05389799274319,99.64836167327005,Low,Some College,High,No,4.793725022772287,1
